id_deputado,nome_deputado,partido,mes_referencia,score_engajamento,media_engajamento_camara,percentil_performance
74079,José Priante,MDB,2026-05,60,66.77,13.44
178962,Carlos Gomes,REPUBLICANOS,2026-05,60,66.77,13.44
160604,Pedro Uczai,PT,2026-05,60,66.77,13.44
175765,Ribamar Silva,PSD,2026-05,60,66.77,13.44
220528,Dr. Victor Linhalis,PODE,2026-05,60,66.77,13.44
220644,Rosangela Moro,PL,2026-05,60,66.77,13.44
74043,Wellington Roberto,PSD,2026-05,60,66.77,13.44
204574,Junior Lourenço,MDB,2026-05,60,66.77,13.44
166402,Magda Mofatto,PL,2026-05,56.67,66.77,6.72
204504,Cezinha de Madureira,PL,2026-05,56.67,66.77,6.72
204472,José Medeiros,PL,2026-05,56.67,66.77,6.72
220645,Erika Hilton,PSOL,2026-05,56.67,66.77,6.72
204398,Felipe Francischini,PODE,2026-05,56.67,66.77,6.72
74428,Mendonça Filho,PL,2026-05,56.67,66.77,6.72
123756,Antônia Lúcia,MDB,2026-05,56.67,66.77,6.72
204518,Dr. Frederico,PRD,2026-05,56.67,66.77,6.72
220565,Delegada Adriana Accorsi,PT,2026-05,56.67,66.77,6.72
141431,Fernando Coelho Filho,UNIÃO,2026-05,56.67,66.77,6.72
73433,Arlindo Chinaglia,PT,2026-05,56.67,66.77,6.72
220712,Fausto Jr.,UNIÃO,2026-05,56.67,66.77,6.72
220611,General Pazuello,PL,2026-05,56.67,66.77,6.72
180214,Pastor Diniz,UNIÃO,2026-05,56.67,66.77,6.72
204378,Coronel Chrisóstomo,PL,2026-05,56.67,66.77,6.72
178876,Célio Silveira,MDB,2026-05,56.67,66.77,6.72
204356,Amaro Neto,PP,2026-05,56.67,66.77,6.72
220581,Luciano Amaral,PSD,2026-05,56.67,66.77,6.72
160600,Arthur Oliveira Maia,UNIÃO,2026-05,56.67,66.77,6.72
204517,Zé Vitor,PL,2026-05,56.67,66.77,6.72
220602,Dimas Gadelha,PT,2026-05,56.67,66.77,6.72
74075,Elcione Barbalho,MDB,2026-05,56.67,66.77,6.72
178896,Newton Cardoso Jr,MDB,2026-05,56.67,66.77,6.72
220675,Antônio Doido,MDB,2026-05,56.67,66.77,6.72
220663,Eriberto Medeiros,PSB,2026-05,56.67,66.77,6.72
210989,Bruno Farias,REPUBLICANOS,2026-05,56.67,66.77,6.72
204506,Marcos Pereira,REPUBLICANOS,2026-05,56.67,66.77,6.72
220690,Capitão Alden,PL,2026-05,56.67,66.77,6.72
198197,Greyce Elias,AVANTE,2026-05,56.67,66.77,6.72
204495,Airton Faleiro,PT,2026-05,56.67,66.77,6.72
161440,Pezenti,MDB,2026-05,56.67,66.77,6.72
160674,Hugo Motta,REPUBLICANOS,2026-05,56.67,66.77,6.72
204394,Gervásio Maia,PCdoB,2026-05,56.67,66.77,6.72
230767,Rodrigo da Zaeli,PL,2026-05,53.33,66.77,2.65
178882,André Fufuca,PP,2026-05,53.33,66.77,2.65
160635,Ruy Carneiro,PODE,2026-05,53.33,66.77,2.65
205550,Jorge Braz,REPUBLICANOS,2026-05,53.33,66.77,2.65
220568,Gustavo Gayer,PL,2026-05,53.33,66.77,2.65
178905,Fabio Garcia,UNIÃO,2026-05,53.33,66.77,2.65
220527,Jack Rocha,PT,2026-05,53.33,66.77,2.65
160548,Jonas Donizette,PSB,2026-05,53.33,66.77,2.65
141533,Rodrigo Rollemberg,PSB,2026-05,53.33,66.77,2.65
220692,Dal Barreto,UNIÃO,2026-05,53.33,66.77,2.65
204391,José Nelto,UNIÃO,2026-05,53.33,66.77,2.65
220534,Fred Linhares,REPUBLICANOS,2026-05,53.33,66.77,2.65
220552,Zucco,PL,2026-05,53.33,66.77,2.65
74084,Raimundo Santos,PSD,2026-05,53.33,66.77,2.65
204512,Delegado Marcelo Freitas,UNIÃO,2026-05,53.33,66.77,2.65
74160,Patrus Ananias,PT,2026-05,53.33,66.77,2.65
74848,Jandira Feghali,PCdoB,2026-05,53.33,66.77,2.65
178908,Delegado Éder Mauro,PL,2026-05,53.33,66.77,2.65
178933,Sergio Souza,MDB,2026-05,53.33,66.77,2.65
220682,Tadeu Veneri,PT,2026-05,53.33,66.77,2.65
220588,Roberto Duarte,REPUBLICANOS,2026-05,50,66.77,0.81
230768,Zé Adriano,PP,2026-05,50,66.77,0.81
133439,André Figueiredo,PDT,2026-05,50,66.77,0.81
204406,Pedro Westphalen,PP,2026-05,50,66.77,0.81
220694,Ricardo Maia,MDB,2026-05,50,66.77,0.81
204453,Natália Bonavides,PT,2026-05,50,66.77,0.81
74262,Carlos Sampaio,PSD,2026-05,50,66.77,0.81
220572,Marussa Boldrin,REPUBLICANOS,2026-05,50,66.77,0.81
178860,Paulo Azi,UNIÃO,2026-05,50,66.77,0.81
204419,Glaustin da Fokus,PODE,2026-05,46.67,66.77,0
220595,Coronel Fernanda,PL,2026-05,46.67,66.77,0
141487,Luiz Fernando Faria,UNIÃO,2026-05,46.67,66.77,0
178857,Jorge Solla,PT,2026-05,46.67,66.77,0
