id_deputado,nome_deputado,partido,mes_referencia,sessoes_mes,presencas_mes,score_mes,percentil_ranking
160666,Félix Mendonça Júnior,PDT,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
220608,Cristiane Lopes,PODE,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
204362,Ricardo Guidi,PL,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
220574,Cabo Gilberto Silva,PL,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
204355,Da Vitoria,PP,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
73768,Dilceu Sperafico,PP,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
204390,Professor Alcides,PSDB,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
221148,Alfredinho,PT,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
220646,Felipe Becari,PODE,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
220652,Delegado Palumbo,PODE,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
204534,Tabata Amaral,PSB,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
220542,Alexandre Guimarães,MDB,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
220655,Mario Frias,PL,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
204488,Célio Studart,PSD,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
220622,Nely Aquino,PODE,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
220662,Lucas Ramos,PSB,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
220640,Juliana Cardoso,PT,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
220691,Diego Coronel,REPUBLICANOS,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
220701,Delegado Matheus Laiola,UNIÃO,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
160535,Marcon,PT,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
220609,Maurício Carvalho,UNIÃO,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
160592,Zeca Dirceu,PT,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
179001,Márcio Biolchi,MDB,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
141421,Eduardo da Fonte,PP,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
220667,Pedro Campos,PSB,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
107970,Ana Paula Leão,PP,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
80815,Leo Prates,PDT,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
204567,Raimundo Costa,PSD,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
220697,Jadyel Alencar,REPUBLICANOS,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
165470,Rodrigo Valadares,PL,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
209189,Joseildo Ramos,PT,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
74253,Julio Lopes,PP,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
73788,Ricardo Barros,PP,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
178910,Joaquim Passarinho,PL,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
220696,Ivoneide Caetano,PT,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
220586,Rafael Brito,MDB,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
74057,Alice Portugal,PCdoB,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
171786,Miguel Ângelo,PT,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
178854,Elmar Nascimento,UNIÃO,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
204539,Hercílio Coelho Diniz,MDB,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
178934,Toninho Wandscheer,PP,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
160642,Pastor Eurico,PSDB,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
178970,João Daniel,PT,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
74090,Átila Lins,PSD,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
160541,Arthur Lira,PP,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
204407,Fernanda Melchionna,PSOL,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
191923,Flávio Nogueira,PT,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
204427,Fernando Rodolfo,PRD,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
204486,Mauro Benevides Filho,UNIÃO,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
73778,Luiz Carlos Hauly,PODE,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
74171,Chico Alencar,PSOL,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
204450,Doutor Luizinho,PP,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
204387,Sargento Fahur,PL,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
178873,Helder Salomão,PT,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
220589,Eduardo Velloso,SOLIDARIEDADE,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
220666,Coronel Meira,PL,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
204441,Otoni de Paula,PSD,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
178972,Alex Manente,CIDADANIA,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
206018,Célia Xakriabá,PSOL,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
220606,Reimont,PT,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
204515,André Janones,REDE,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
220526,Gilvan da Federal,PL,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
178947,Sóstenes Cavalcante,PL,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
204464,Talíria Petrone,PSOL,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
178983,Marcio Alvino,PL,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
220612,Bebeto,PP,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
220551,Franciane Bayer,REPUBLICANOS,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
220644,Rosangela Moro,PL,2026-05-01T00:00:00.000Z,30,18,6,13.4
178962,Carlos Gomes,REPUBLICANOS,2026-05-01T00:00:00.000Z,30,18,6,13.4
220528,Dr. Victor Linhalis,PODE,2026-05-01T00:00:00.000Z,30,18,6,13.4
204525,Rosana Valle,PL,2026-05-01T00:00:00.000Z,30,18,6,13.4
204549,AJ Albuquerque,PP,2026-05-01T00:00:00.000Z,30,18,6,13.4
230765,Enfermeira Rejane,PCdoB,2026-05-01T00:00:00.000Z,30,18,6,13.4
220546,Rodolfo Nogueira,PL,2026-05-01T00:00:00.000Z,30,18,6,13.4
178997,Moses Rodrigues,UNIÃO,2026-05-01T00:00:00.000Z,30,18,6,13.4
220578,Josenildo,PDT,2026-05-01T00:00:00.000Z,30,18,6,13.4
220618,Sargento Portugal,PODE,2026-05-01T00:00:00.000Z,30,18,6,13.4
220610,Dr. Fernando Máximo,PL,2026-05-01T00:00:00.000Z,30,18,6,13.4
204361,Carlos Chiodini,MDB,2026-05-01T00:00:00.000Z,30,18,6,13.4
204459,Daniela do Waguinho,REPUBLICANOS,2026-05-01T00:00:00.000Z,30,18,6,13.4
178858,Mário Negromonte Jr.,PSB,2026-05-01T00:00:00.000Z,30,18,6,13.4
160561,Missionário José Olimpio,PL,2026-05-01T00:00:00.000Z,30,18,6,13.4
74159,Odair Cunha,PT,2026-05-01T00:00:00.000Z,30,18,6,13.4
74398,Maria do Rosário,PT,2026-05-01T00:00:00.000Z,30,18,6,13.4
74041,Luiz Couto,PT,2026-05-01T00:00:00.000Z,30,18,6,13.4
204485,Luiz Carlos Motta,PL,2026-05-01T00:00:00.000Z,30,18,6,13.4
92699,Fernando Monteiro,PSD,2026-05-01T00:00:00.000Z,30,18,6,13.4
220686,Duarte Jr.,AVANTE,2026-05-01T00:00:00.000Z,30,18,6,13.4
224117,Gabriel Mota,UNIÃO,2026-05-01T00:00:00.000Z,30,18,6,13.4
204462,Chris Tonietto,PL,2026-05-01T00:00:00.000Z,30,18,6,13.4
220564,Yandra Moura,UNIÃO,2026-05-01T00:00:00.000Z,30,18,6,13.4
220642,Delegado Bruno Lima,PODE,2026-05-01T00:00:00.000Z,30,18,6,13.4
204574,Junior Lourenço,MDB,2026-05-01T00:00:00.000Z,30,18,6,13.4
220559,Julia Zanatta,PL,2026-05-01T00:00:00.000Z,30,18,6,13.4
234673,Vanderlan Alves,SOLIDARIEDADE,2026-05-01T00:00:00.000Z,30,18,6,13.4
160604,Pedro Uczai,PT,2026-05-01T00:00:00.000Z,30,18,6,13.4
204501,Alencar Santana,PT,2026-05-01T00:00:00.000Z,30,18,6,13.4
178985,Miguel Lombardi,PL,2026-05-01T00:00:00.000Z,30,18,6,13.4
204511,David Soares,PODE,2026-05-01T00:00:00.000Z,30,18,6,13.4
74043,Wellington Roberto,PSD,2026-05-01T00:00:00.000Z,30,18,6,13.4
175765,Ribamar Silva,PSD,2026-05-01T00:00:00.000Z,30,18,6,13.4
233592,Paulo Lemos,PT,2026-05-01T00:00:00.000Z,30,18,6,13.4
178954,Lucio Mosquini,PL,2026-05-01T00:00:00.000Z,30,18,6,13.4
204492,Paulo Guedes,PT,2026-05-01T00:00:00.000Z,30,18,6,13.4
74079,José Priante,MDB,2026-05-01T00:00:00.000Z,30,18,6,13.4
137070,Vicentinho Júnior,PSDB,2026-05-01T00:00:00.000Z,30,18,6,13.4
178937,Altineu Côrtes,PL,2026-05-01T00:00:00.000Z,30,18,6,13.4
220597,Thiago Flores,UNIÃO,2026-05-01T00:00:00.000Z,30,18,6,13.4
160599,Dimas Fabiano,PP,2026-05-01T00:00:00.000Z,30,18,6,13.4
204508,Igor Timo,PSD,2026-05-01T00:00:00.000Z,30,18,6,13.4
178929,Diego Garcia,REPUBLICANOS,2026-05-01T00:00:00.000Z,30,18,6,13.4
220684,Tião Medeiros,PP,2026-05-01T00:00:00.000Z,30,18,6,13.4
220567,Jeferson Rodrigues,PSDB,2026-05-01T00:00:00.000Z,30,18,6,13.4
178887,Rubens Pereira Júnior,PT,2026-05-01T00:00:00.000Z,30,18,6,13.4
150418,Márcio Marinho,REPUBLICANOS,2026-05-01T00:00:00.000Z,30,18,6,13.4
220533,Prof. Reginaldo Veras,PV,2026-05-01T00:00:00.000Z,30,18,6,13.4
220548,Camila Jara,PT,2026-05-01T00:00:00.000Z,30,18,6,13.4
204431,Marcos Aurélio Sampaio,MDB,2026-05-01T00:00:00.000Z,30,18,6,13.4
178843,Marx Beltrão,PP,2026-05-01T00:00:00.000Z,30,18,6,13.4
220649,Delegado da Cunha,PP,2026-05-01T00:00:00.000Z,30,18,6,13.4
204506,Marcos Pereira,REPUBLICANOS,2026-05-01T00:00:00.000Z,30,17,5.67,6.7
204504,Cezinha de Madureira,PL,2026-05-01T00:00:00.000Z,30,17,5.67,6.7
220645,Erika Hilton,PSOL,2026-05-01T00:00:00.000Z,30,17,5.67,6.7
73433,Arlindo Chinaglia,PT,2026-05-01T00:00:00.000Z,30,17,5.67,6.7
178876,Célio Silveira,MDB,2026-05-01T00:00:00.000Z,30,17,5.67,6.7
204495,Airton Faleiro,PT,2026-05-01T00:00:00.000Z,30,17,5.67,6.7
220712,Fausto Jr.,UNIÃO,2026-05-01T00:00:00.000Z,30,17,5.67,6.7
204518,Dr. Frederico,PRD,2026-05-01T00:00:00.000Z,30,17,5.67,6.7
204398,Felipe Francischini,PODE,2026-05-01T00:00:00.000Z,30,17,5.67,6.7
204378,Coronel Chrisóstomo,PL,2026-05-01T00:00:00.000Z,30,17,5.67,6.7
204356,Amaro Neto,PP,2026-05-01T00:00:00.000Z,30,17,5.67,6.7
220663,Eriberto Medeiros,PSB,2026-05-01T00:00:00.000Z,30,17,5.67,6.7
204472,José Medeiros,PL,2026-05-01T00:00:00.000Z,30,17,5.67,6.7
141431,Fernando Coelho Filho,UNIÃO,2026-05-01T00:00:00.000Z,30,17,5.67,6.7
160600,Arthur Oliveira Maia,UNIÃO,2026-05-01T00:00:00.000Z,30,17,5.67,6.7
74428,Mendonça Filho,PL,2026-05-01T00:00:00.000Z,30,17,5.67,6.7
220581,Luciano Amaral,PSD,2026-05-01T00:00:00.000Z,30,17,5.67,6.7
220611,General Pazuello,PL,2026-05-01T00:00:00.000Z,30,17,5.67,6.7
204517,Zé Vitor,PL,2026-05-01T00:00:00.000Z,30,17,5.67,6.7
210989,Bruno Farias,REPUBLICANOS,2026-05-01T00:00:00.000Z,30,17,5.67,6.7
123756,Antônia Lúcia,MDB,2026-05-01T00:00:00.000Z,30,17,5.67,6.7
204394,Gervásio Maia,PCdoB,2026-05-01T00:00:00.000Z,30,17,5.67,6.7
220565,Delegada Adriana Accorsi,PT,2026-05-01T00:00:00.000Z,30,17,5.67,6.7
198197,Greyce Elias,AVANTE,2026-05-01T00:00:00.000Z,30,17,5.67,6.7
180214,Pastor Diniz,UNIÃO,2026-05-01T00:00:00.000Z,30,17,5.67,6.7
160674,Hugo Motta,REPUBLICANOS,2026-05-01T00:00:00.000Z,30,17,5.67,6.7
220690,Capitão Alden,PL,2026-05-01T00:00:00.000Z,30,17,5.67,6.7
74075,Elcione Barbalho,MDB,2026-05-01T00:00:00.000Z,30,17,5.67,6.7
178896,Newton Cardoso Jr,MDB,2026-05-01T00:00:00.000Z,30,17,5.67,6.7
166402,Magda Mofatto,PL,2026-05-01T00:00:00.000Z,30,17,5.67,6.7
161440,Pezenti,MDB,2026-05-01T00:00:00.000Z,30,17,5.67,6.7
220675,Antônio Doido,MDB,2026-05-01T00:00:00.000Z,30,17,5.67,6.7
220602,Dimas Gadelha,PT,2026-05-01T00:00:00.000Z,30,17,5.67,6.7
204391,José Nelto,UNIÃO,2026-05-01T00:00:00.000Z,30,16,5.33,2.6
220568,Gustavo Gayer,PL,2026-05-01T00:00:00.000Z,30,16,5.33,2.6
178933,Sergio Souza,MDB,2026-05-01T00:00:00.000Z,30,16,5.33,2.6
204512,Delegado Marcelo Freitas,UNIÃO,2026-05-01T00:00:00.000Z,30,16,5.33,2.6
160548,Jonas Donizette,PSB,2026-05-01T00:00:00.000Z,30,16,5.33,2.6
220692,Dal Barreto,UNIÃO,2026-05-01T00:00:00.000Z,30,16,5.33,2.6
178908,Delegado Éder Mauro,PL,2026-05-01T00:00:00.000Z,30,16,5.33,2.6
74848,Jandira Feghali,PCdoB,2026-05-01T00:00:00.000Z,30,16,5.33,2.6
74160,Patrus Ananias,PT,2026-05-01T00:00:00.000Z,30,16,5.33,2.6
160635,Ruy Carneiro,PODE,2026-05-01T00:00:00.000Z,30,16,5.33,2.6
178882,André Fufuca,PP,2026-05-01T00:00:00.000Z,30,16,5.33,2.6
220534,Fred Linhares,REPUBLICANOS,2026-05-01T00:00:00.000Z,30,16,5.33,2.6
220527,Jack Rocha,PT,2026-05-01T00:00:00.000Z,30,16,5.33,2.6
205550,Jorge Braz,REPUBLICANOS,2026-05-01T00:00:00.000Z,30,16,5.33,2.6
141533,Rodrigo Rollemberg,PSB,2026-05-01T00:00:00.000Z,30,16,5.33,2.6
74084,Raimundo Santos,PSD,2026-05-01T00:00:00.000Z,30,16,5.33,2.6
178905,Fabio Garcia,UNIÃO,2026-05-01T00:00:00.000Z,30,16,5.33,2.6
230767,Rodrigo da Zaeli,PL,2026-05-01T00:00:00.000Z,30,16,5.33,2.6
220682,Tadeu Veneri,PT,2026-05-01T00:00:00.000Z,30,16,5.33,2.6
220552,Zucco,PL,2026-05-01T00:00:00.000Z,30,16,5.33,2.6
178860,Paulo Azi,UNIÃO,2026-05-01T00:00:00.000Z,30,15,5,0.8
133439,André Figueiredo,PDT,2026-05-01T00:00:00.000Z,30,15,5,0.8
220588,Roberto Duarte,REPUBLICANOS,2026-05-01T00:00:00.000Z,30,15,5,0.8
220694,Ricardo Maia,MDB,2026-05-01T00:00:00.000Z,30,15,5,0.8
204453,Natália Bonavides,PT,2026-05-01T00:00:00.000Z,30,15,5,0.8
220572,Marussa Boldrin,REPUBLICANOS,2026-05-01T00:00:00.000Z,30,15,5,0.8
204406,Pedro Westphalen,PP,2026-05-01T00:00:00.000Z,30,15,5,0.8
74262,Carlos Sampaio,PSD,2026-05-01T00:00:00.000Z,30,15,5,0.8
230768,Zé Adriano,PP,2026-05-01T00:00:00.000Z,30,15,5,0.8
220595,Coronel Fernanda,PL,2026-05-01T00:00:00.000Z,30,14,4.67,0
178857,Jorge Solla,PT,2026-05-01T00:00:00.000Z,30,14,4.67,0
141487,Luiz Fernando Faria,UNIÃO,2026-05-01T00:00:00.000Z,30,14,4.67,0
204419,Glaustin da Fokus,PODE,2026-05-01T00:00:00.000Z,30,14,4.67,0
